Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.regulatory.substitution
Description: "Fhir MedicationKnowledge.regulatory.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.regulatory.substitution"                                                              // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.regulatory.substitution.Type 1..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.regulatory.substitution.Allowed 1..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.substitution.allowed
Element: Allowed                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
