Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.coverage.benefit
Description: "Fhir InsurancePlan.coverage.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of InsurancePlan.coverage.benefit"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.insuranceplan.coverage.benefit.Type 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.coverage.benefit.Requirement 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.coverage.benefit.limit.LimitGroup 0..*                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.benefit.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.benefit.limit
Element: Limit                                                                                                                              // ConvertFhirClass.cs:178
