Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.coverage.benefit
Description: "Fhir InsurancePlan.coverage.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.coverage.benefit"                                                                           // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.coverage.benefit.Type 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.coverage.benefit.Requirement 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.coverage.benefit.limit.LimitGroup 0..*                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.benefit.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.benefit.limit
Element: Limit                                                                                                                              // ConvertFhirClass.cs:202
