Grammar: DataElement 6.0
Namespace: fhir.medicinalproductingredient.specifiedsubstance
Description: "Fhir MedicinalProductIngredient.specifiedSubstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecifiedSubstanceGroup                                                                                                              // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance"                                                            // ConvertFhirClass.cs:129
Property: fhir.medicinalproductingredient.specifiedsubstance.Code 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.Group 1..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.Confidentiality 0..1                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.StrengthGroup 0..*                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.confidentiality
Element: Confidentiality                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:202
