Grammar: DataElement 6.0
Namespace: fhir.medicinalproductingredient.specifiedsubstance
Description: "Fhir MedicinalProductIngredient.specifiedSubstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SpecifiedSubstanceGroup                                                                                                              // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance"                                                            // ConvertFhirClass.cs:133
Property: fhir.medicinalproductingredient.specifiedsubstance.Code 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.Group 1..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.Confidentiality 0..1                                                           // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.StrengthGroup 0..*                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.confidentiality
Element: Confidentiality                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:209
