Grammar: DataElement 6.0
Namespace: fhir.documentreference.content
Description: "Fhir DocumentReference.content definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContentGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DocumentReference.content"                                                                                // ConvertFhirClass.cs:129
Property: fhir.documentreference.content.Attachment 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.documentreference.content.Format 0..1                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.content.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.content.format
Element: Format                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
