Grammar: DataElement 6.0
Namespace: fhir.datatype.documentreference.content
Description: "Fhir DocumentReference.content definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContentGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DocumentReference.content"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.documentreference.content.Attachment 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.documentreference.content.Format 0..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DocumentReference.content.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DocumentReference.content.format
Element: Format                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
