Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.document
Description: "Fhir CapabilityStatement.document definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DocumentGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.document"                                                                             // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.document.Mode 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.document.Documentation 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.document.Profile 1..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.document.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.document.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.document.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
