Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.document
Description: "Fhir CapabilityStatement.document definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DocumentGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.document"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.document.Mode 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.document.Documentation 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.document.Profile 1..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.document.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.document.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.document.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
