Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.samplesize
Description: "Fhir RiskEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RiskEvidenceSynthesis.sampleSize"                                                                         // ConvertFhirClass.cs:129
Property: fhir.riskevidencesynthesis.samplesize.Description 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.samplesize.NumberOfStudies 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
