Grammar: DataElement 6.0
Namespace: fhir.contract.term.offer.answer
Description: "Fhir Contract.term.offer.answer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AnswerGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.offer.answer"                                                                               // ConvertFhirClass.cs:133
Property: fhir.contract.term.offer.answer.ValueX 1..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.answer.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
    or decimal                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or date                                                                                                                                 // ConvertFhirClass.cs:245
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
    or time                                                                                                                                 // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:245
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
