Grammar: DataElement 6.0
Namespace: fhir.contract.term.offer.answer
Description: "Fhir Contract.term.offer.answer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AnswerGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.offer.answer"                                                                               // ConvertFhirClass.cs:129
Property: fhir.contract.term.offer.answer.ValueX 1..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.answer.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or decimal                                                                                                                              // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or date                                                                                                                                 // ConvertFhirClass.cs:235
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
    or time                                                                                                                                 // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or uri                                                                                                                                  // ConvertFhirClass.cs:235
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:235
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
