Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.location
Description: "Fhir Encounter.location definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LocationGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Encounter.location"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.encounter.location.Location 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.location.Status 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.location.PhysicalType 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.location.Period 0..1                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.location.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.location.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.location.physicalType
Element: PhysicalType                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.location.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
