Grammar: DataElement 6.0
Namespace: fhir.encounter.location
Description: "Fhir Encounter.location definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LocationGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Encounter.location"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.encounter.location.Location 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.encounter.location.Status 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.encounter.location.PhysicalType 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.encounter.location.Period 0..1                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.location.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.location.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.location.physicalType
Element: PhysicalType                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.location.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
