Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.regulatory
Description: "Fhir MedicationKnowledge.regulatory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RegulatoryGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.regulatory"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.regulatory.RegulatoryAuthority 1..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.regulatory.substitution.SubstitutionGroup 0..*                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.regulatory.schedule.ScheduleGroup 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.regulatory.maxdispense.MaxDispenseGroup 0..1                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.regulatoryAuthority
Element: RegulatoryAuthority                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.substitution
Element: Substitution                                                                                                                       // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.maxDispense
Element: MaxDispense                                                                                                                        // ConvertFhirClass.cs:178
