Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.regulatory
Description: "Fhir MedicationKnowledge.regulatory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RegulatoryGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.regulatory"                                                                           // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.regulatory.RegulatoryAuthority 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.regulatory.substitution.SubstitutionGroup 0..*                                                           // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.regulatory.schedule.ScheduleGroup 0..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.regulatory.maxdispense.MaxDispenseGroup 0..1                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.regulatoryAuthority
Element: RegulatoryAuthority                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.substitution
Element: Substitution                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.maxDispense
Element: MaxDispense                                                                                                                        // ConvertFhirClass.cs:209
