Grammar: DataElement 6.0
Namespace: fhir.bundle.entry.search
Description: "Fhir Bundle.entry.search definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SearchGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Bundle.entry.search"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.bundle.entry.search.Mode 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.search.Score 0..1                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.search.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.search.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
