Grammar: DataElement 6.0
Namespace: fhir.practitionerrole.availabletime
Description: "Fhir PractitionerRole.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PractitionerRole.availableTime"                                                                           // ConvertFhirClass.cs:129
Property: fhir.practitionerrole.availabletime.DaysOfWeek 0..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.practitionerrole.availabletime.AllDay 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.practitionerrole.availabletime.AvailableStartTime 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.practitionerrole.availabletime.AvailableEndTime 0..1                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PractitionerRole.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PractitionerRole.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PractitionerRole.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PractitionerRole.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
