Grammar: DataElement 6.0
Namespace: fhir.practitionerrole.availabletime
Description: "Fhir PractitionerRole.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PractitionerRole.availableTime"                                                                           // ConvertFhirClass.cs:133
Property: fhir.practitionerrole.availabletime.DaysOfWeek 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.practitionerrole.availabletime.AllDay 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.practitionerrole.availabletime.AvailableStartTime 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.practitionerrole.availabletime.AvailableEndTime 0..1                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PractitionerRole.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PractitionerRole.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PractitionerRole.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:209
Value: time                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PractitionerRole.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:209
Value: time                                                                                                                                 // ConvertFhirClass.cs:243
