Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.resource
Description: "Fhir CapabilityStatement.rest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.rest.resource"                                                                        // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.rest.resource.Type 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.Profile 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.SupportedProfile 0..*                                                                      // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.Documentation 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.interaction.InteractionGroup 0..*                                                          // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.Versioning 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ReadHistory 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.UpdateCreate 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ConditionalCreate 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ConditionalRead 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ConditionalUpdate 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ConditionalDelete 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ReferencePolicy 0..*                                                                       // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.SearchInclude 0..*                                                                         // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.SearchRevInclude 0..*                                                                      // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.searchparam.SearchParamGroup 0..*                                                          // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.operation.OperationGroup 0..*                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.supportedProfile
Element: SupportedProfile                                                                                                                   // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.versioning
Element: Versioning                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.readHistory
Element: ReadHistory                                                                                                                        // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.updateCreate
Element: UpdateCreate                                                                                                                       // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.conditionalCreate
Element: ConditionalCreate                                                                                                                  // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.conditionalRead
Element: ConditionalRead                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.conditionalUpdate
Element: ConditionalUpdate                                                                                                                  // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.conditionalDelete
Element: ConditionalDelete                                                                                                                  // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.referencePolicy
Element: ReferencePolicy                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchInclude
Element: SearchInclude                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchRevInclude
Element: SearchRevInclude                                                                                                                   // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:202
