Grammar: DataElement 6.0
Namespace: fhir.requestgroup.action.relatedaction
Description: "Fhir RequestGroup.action.relatedAction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedActionGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RequestGroup.action.relatedAction"                                                                        // ConvertFhirClass.cs:129
Property: fhir.requestgroup.action.relatedaction.ActionId 1..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.relatedaction.Relationship 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.relatedaction.OffsetX 0..1                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.relatedAction.actionId
Element: ActionId                                                                                                                           // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.relatedAction.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.relatedAction.offset[x]
Element: OffsetX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
