Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.implementation
Description: "Fhir TerminologyCapabilities.implementation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ImplementationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TerminologyCapabilities.implementation"                                                                   // ConvertFhirClass.cs:129
Property: fhir.terminologycapabilities.implementation.Description 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.implementation.Url 0..1                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.implementation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.implementation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
