Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.implementation
Description: "Fhir TerminologyCapabilities.implementation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ImplementationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.implementation"                                                                   // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.implementation.Description 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.implementation.Url 0..1                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.implementation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.implementation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
