Grammar: DataElement 6.0
Namespace: fhir.location.hoursofoperation
Description: "Fhir Location.hoursOfOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: HoursOfOperationGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Location.hoursOfOperation"                                                                                // ConvertFhirClass.cs:129
Property: fhir.location.hoursofoperation.DaysOfWeek 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.location.hoursofoperation.AllDay 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.location.hoursofoperation.OpeningTime 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.location.hoursofoperation.ClosingTime 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.hoursOfOperation.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.hoursOfOperation.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.hoursOfOperation.openingTime
Element: OpeningTime                                                                                                                        // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.hoursOfOperation.closingTime
Element: ClosingTime                                                                                                                        // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
