Grammar: DataElement 6.0
Namespace: fhir.questionnaire.item.answeroption
Description: "Fhir Questionnaire.item.answerOption definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AnswerOptionGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Questionnaire.item.answerOption"                                                                          // ConvertFhirClass.cs:133
Property: fhir.questionnaire.item.answeroption.ValueX 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.questionnaire.item.answeroption.InitialSelected 0..1                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Questionnaire.item.answerOption.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
    or date                                                                                                                                 // ConvertFhirClass.cs:245
    or time                                                                                                                                 // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Questionnaire.item.answerOption.initialSelected
Element: InitialSelected                                                                                                                    // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
