Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaire.item.answeroption
Description: "Fhir Questionnaire.item.answerOption definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AnswerOptionGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Questionnaire.item.answerOption"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.questionnaire.item.answeroption.ValueX 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.answeroption.InitialSelected 0..1                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.answerOption.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
    or date                                                                                                                                 // ConvertFhirClass.cs:197
    or time                                                                                                                                 // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.answerOption.initialSelected
Element: InitialSelected                                                                                                                    // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
