Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.accident
Description: "Fhir Claim.accident definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AccidentGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.accident"                                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.accident.Date 1..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.accident.Type 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.accident.LocationX 0..1                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.accident.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.accident.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.accident.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:197
