Grammar: DataElement 6.0
Namespace: fhir.claim.accident
Description: "Fhir Claim.accident definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AccidentGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.accident"                                                                                           // ConvertFhirClass.cs:129
Property: fhir.claim.accident.Date 1..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.accident.Type 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.accident.LocationX 0..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.accident.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.accident.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.accident.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:235
