Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.specialization
Description: "Fhir DeviceDefinition.specialization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecializationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceDefinition.specialization"                                                                          // ConvertFhirClass.cs:129
Property: fhir.devicedefinition.specialization.SystemType 1..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.specialization.Version 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.specialization.systemType
Element: SystemType                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.specialization.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
