Grammar: DataElement 6.0
Namespace: fhir.provenance.entity
Description: "Fhir Provenance.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Provenance.entity"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.provenance.entity.Role 1..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.provenance.entity.What 1..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.provenance.entity.Agent 0..*                                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.entity.agent
Element: Agent                                                                                                                              // ConvertFhirClass.cs:202
