Grammar: DataElement 6.0
Namespace: fhir.testscript.fixture
Description: "Fhir TestScript.fixture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FixtureGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.fixture"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.testscript.fixture.Autocreate 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.testscript.fixture.Autodelete 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.testscript.fixture.Resource 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.fixture.autocreate
Element: Autocreate                                                                                                                         // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.fixture.autodelete
Element: Autodelete                                                                                                                         // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.fixture.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
