Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.slicing
Description: "Fhir ElementDefinition.slicing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SlicingGroup                                                                                                                         // ConvertFhirClass.cs:115
Description: "Group definition of ElementDefinition.slicing"                                                                                // ConvertFhirClass.cs:129
Property: fhir.elementdefinition.slicing.discriminator.DiscriminatorGroup 0..*                                                              // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.slicing.Description 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.slicing.Ordered 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.slicing.Rules 1..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.slicing.discriminator
Element: Discriminator                                                                                                                      // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.slicing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.slicing.ordered
Element: Ordered                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.slicing.rules
Element: Rules                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
