Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.organism.author
Description: "Fhir SubstanceSourceMaterial.organism.author definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AuthorGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSourceMaterial.organism.author"                                                                  // ConvertFhirClass.cs:133
Property: fhir.substancesourcematerial.organism.author.AuthorType 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.author.AuthorDescription 0..1                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.author.authorType
Element: AuthorType                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.author.authorDescription
Element: AuthorDescription                                                                                                                  // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
