Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.gene
Description: "Fhir SubstanceReferenceInformation.gene definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GeneGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceReferenceInformation.gene"                                                                       // ConvertFhirClass.cs:133
Property: fhir.substancereferenceinformation.gene.GeneSequenceOrigin 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.gene.Gene 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.gene.Source 0..*                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.gene.geneSequenceOrigin
Element: GeneSequenceOrigin                                                                                                                 // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.gene.gene
Element: Gene                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.gene.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
