Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.gene
Description: "Fhir SubstanceReferenceInformation.gene definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GeneGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceReferenceInformation.gene"                                                                       // ConvertFhirClass.cs:129
Property: fhir.substancereferenceinformation.gene.GeneSequenceOrigin 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.gene.Gene 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.gene.Source 0..*                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.gene.geneSequenceOrigin
Element: GeneSequenceOrigin                                                                                                                 // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.gene.gene
Element: Gene                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.gene.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
