Grammar: DataElement 6.0
Namespace: fhir.allergyintolerance.reaction
Description: "Fhir AllergyIntolerance.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AllergyIntolerance.reaction"                                                                              // ConvertFhirClass.cs:129
Property: fhir.allergyintolerance.reaction.Substance 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.allergyintolerance.reaction.Manifestation 1..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.allergyintolerance.reaction.Description 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.allergyintolerance.reaction.Onset 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.allergyintolerance.reaction.Severity 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.allergyintolerance.reaction.ExposureRoute 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.allergyintolerance.reaction.Note 0..*                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.manifestation
Element: Manifestation                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.onset
Element: Onset                                                                                                                              // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.exposureRoute
Element: ExposureRoute                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AllergyIntolerance.reaction.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
