Grammar: DataElement 6.0
Namespace: fhir.allergyintolerance.reaction
Description: "Fhir AllergyIntolerance.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of AllergyIntolerance.reaction"                                                                              // ConvertFhirClass.cs:133
Property: fhir.allergyintolerance.reaction.Substance 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.allergyintolerance.reaction.Manifestation 1..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.allergyintolerance.reaction.Description 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.allergyintolerance.reaction.Onset 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.allergyintolerance.reaction.Severity 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.allergyintolerance.reaction.ExposureRoute 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.allergyintolerance.reaction.Note 0..*                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.manifestation
Element: Manifestation                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.onset
Element: Onset                                                                                                                              // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.exposureRoute
Element: ExposureRoute                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AllergyIntolerance.reaction.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
