Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.resource.operation
Description: "Fhir CapabilityStatement.rest.resource.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.rest.resource.operation"                                                              // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.rest.resource.operation.Name 1..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.operation.Definition 1..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.operation.Documentation 0..1                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.operation.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.operation.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.operation.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
