Grammar: DataElement 6.0
Namespace: fhir.examplescenario.instance.version
Description: "Fhir ExampleScenario.instance.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.instance.version"                                                                         // ConvertFhirClass.cs:129
Property: fhir.examplescenario.instance.version.VersionId 1..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.version.Description 1..1                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.version.versionId
Element: VersionId                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.version.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
