Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.implementation
Description: "Fhir CapabilityStatement.implementation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ImplementationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.implementation"                                                                       // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.implementation.Description 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.implementation.Url 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.implementation.Custodian 0..1                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.implementation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.implementation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.implementation.custodian
Element: Custodian                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
