Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.implementation
Description: "Fhir CapabilityStatement.implementation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ImplementationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.implementation"                                                                       // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.implementation.Description 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.implementation.Url 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.implementation.Custodian 0..1                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.implementation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.implementation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.implementation.custodian
Element: Custodian                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
