Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.type
Description: "Fhir ElementDefinition.type definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TypeGroup                                                                                                                            // ConvertFhirClass.cs:115
Description: "Group definition of ElementDefinition.type"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.elementdefinition.type.Code 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.type.Profile 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.type.TargetProfile 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.type.Aggregation 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.type.Versioning 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.type.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.type.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.type.targetProfile
Element: TargetProfile                                                                                                                      // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.type.aggregation
Element: Aggregation                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.type.versioning
Element: Versioning                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
