Grammar: DataElement 6.0
Namespace: fhir.composition.attester
Description: "Fhir Composition.attester definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AttesterGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Composition.attester"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.composition.attester.Mode 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.composition.attester.Time 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.composition.attester.Party 0..1                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Composition.attester.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Composition.attester.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Composition.attester.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
