Grammar: DataElement 6.0
Namespace: fhir.observation.referencerange
Description: "Fhir Observation.referenceRange definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferenceRangeGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Observation.referenceRange"                                                                               // ConvertFhirClass.cs:129
Property: fhir.observation.referencerange.Low 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.observation.referencerange.High 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.observation.referencerange.Type 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.observation.referencerange.AppliesTo 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.observation.referencerange.Age 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.observation.referencerange.Text 0..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.referenceRange.low
Element: Low                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.referenceRange.high
Element: High                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.referenceRange.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.referenceRange.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.referenceRange.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Observation.referenceRange.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
