Grammar: DataElement 6.0
Namespace: fhir.observation.referencerange
Description: "Fhir Observation.referenceRange definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
Group: ReferenceRangeGroup                                                                                                                  // ConvertFhirClass.cs:158
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:176
Description: "Group definition of Observation.referenceRange"                                                                               // ConvertFhirClass.cs:180
Property: fhir.observation.referencerange.Low 0..1                                                                                          // ConvertFhirClass.cs:368
Property: fhir.observation.referencerange.High 0..1                                                                                         // ConvertFhirClass.cs:368
Property: fhir.observation.referencerange.Type 0..1                                                                                         // ConvertFhirClass.cs:368
Property: fhir.observation.referencerange.AppliesTo 0..*                                                                                    // ConvertFhirClass.cs:368
Property: fhir.observation.referencerange.Age 0..1                                                                                          // ConvertFhirClass.cs:368
Property: fhir.observation.referencerange.Text 0..1                                                                                         // ConvertFhirClass.cs:368
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.referenceRange.low
Element: Low                                                                                                                                // ConvertFhirClass.cs:282
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.referenceRange.high
Element: High                                                                                                                               // ConvertFhirClass.cs:282
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.referenceRange.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.referenceRange.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.referenceRange.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:282
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.referenceRange.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:282
Value: string                                                                                                                               // ConvertFhirClass.cs:293
