Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include.filter
Description: "Fhir ValueSet.compose.include.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.compose.include.filter"                                                                          // ConvertFhirClass.cs:129
Property: fhir.valueset.compose.include.filter.Property 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.filter.Op 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.filter.ValueZ 1..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.filter.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
