Grammar: DataElement 6.0
Namespace: fhir.messageheader.source
Description: "Fhir MessageHeader.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MessageHeader.source"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.messageheader.source.Name 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.messageheader.source.Software 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.messageheader.source.Version 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.messageheader.source.Contact 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.messageheader.source.Endpoint 1..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.source.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.source.software
Element: Software                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.source.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.source.contact
Element: Contact                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.source.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
