Grammar: DataElement 6.0
Namespace: fhir.datatype.messageheader.source
Description: "Fhir MessageHeader.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MessageHeader.source"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.messageheader.source.Name 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.source.Software 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.source.Version 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.source.Contact 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.source.Endpoint 1..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.source.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.source.software
Element: Software                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.source.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.source.contact
Element: Contact                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.source.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
