Grammar: DataElement 6.0
Namespace: fhir.substancespecification.structure.isotope.molecularweight
Description: "Fhir SubstanceSpecification.structure.isotope.molecularWeight definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MolecularWeightGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.structure.isotope.molecularWeight"                                                 // ConvertFhirClass.cs:129
Property: fhir.substancespecification.structure.isotope.molecularweight.Method 0..1                                                         // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.isotope.molecularweight.Type 0..1                                                           // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.isotope.molecularweight.Amount 0..1                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
