Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure.isotope.molecularweight
Description: "Fhir SubstanceSpecification.structure.isotope.molecularWeight definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MolecularWeightGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.structure.isotope.molecularWeight"                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.Method 0..1                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.Type 0..1                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.Amount 0..1                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
