Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.structuralRepresentation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StructuralRepresentationGroup                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation"                                              // ConvertFhirClass.cs:133
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.Type 0..1                                                        // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.Representation 0..1                                              // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.Attachment 0..1                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:243
