Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.codesystem
Description: "Fhir TerminologyCapabilities.codeSystem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CodeSystemGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.codeSystem"                                                                       // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.codesystem.Uri 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.VersionGroup 0..*                                                                 // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.Subsumption 0..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.subsumption
Element: Subsumption                                                                                                                        // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
