Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.codesystem
Description: "Fhir TerminologyCapabilities.codeSystem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CodeSystemGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TerminologyCapabilities.codeSystem"                                                                       // ConvertFhirClass.cs:129
Property: fhir.terminologycapabilities.codesystem.Uri 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.VersionGroup 0..*                                                                 // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.Subsumption 0..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.subsumption
Element: Subsumption                                                                                                                        // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
