Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.processnote
Description: "Fhir ExplanationOfBenefit.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.processNote"                                                                         // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.processnote.Number 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.processnote.Type 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.processnote.Text 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.processnote.Language 0..1                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.processNote.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.processNote.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
