Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.processnote
Description: "Fhir ExplanationOfBenefit.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.processNote"                                                                         // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.processnote.Number 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.processnote.Type 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.processnote.Text 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.processnote.Language 0..1                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.processNote.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.processNote.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
