Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.plan
Description: "Fhir InsurancePlan.plan definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PlanGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.plan"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.plan.Identifier 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.Type 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.CoverageArea 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.Network 0..*                                                                                              // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.generalcost.GeneralCostGroup 0..*                                                                         // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.specificcost.SpecificCostGroup 0..*                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.coverageArea
Element: CoverageArea                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.generalCost
Element: GeneralCost                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.specificCost
Element: SpecificCost                                                                                                                       // ConvertFhirClass.cs:202
