Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.plan
Description: "Fhir InsurancePlan.plan definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PlanGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of InsurancePlan.plan"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.insuranceplan.plan.Identifier 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.Type 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.CoverageArea 0..*                                                                                         // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.Network 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.generalcost.GeneralCostGroup 0..*                                                                         // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.specificcost.SpecificCostGroup 0..*                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.coverageArea
Element: CoverageArea                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.generalCost
Element: GeneralCost                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.specificCost
Element: SpecificCost                                                                                                                       // ConvertFhirClass.cs:209
