Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.enteralformula
Description: "Fhir NutritionOrder.enteralFormula definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EnteralFormulaGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NutritionOrder.enteralFormula"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.nutritionorder.enteralformula.BaseFormulaType 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.BaseFormulaProductName 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.AdditiveType 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.AdditiveProductName 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.CaloricDensity 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.RouteofAdministration 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.administration.AdministrationGroup 0..*                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.MaxVolumeToDeliver 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.enteralformula.AdministrationInstruction 0..1                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.baseFormulaType
Element: BaseFormulaType                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.baseFormulaProductName
Element: BaseFormulaProductName                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.additiveType
Element: AdditiveType                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.additiveProductName
Element: AdditiveProductName                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.caloricDensity
Element: CaloricDensity                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.routeofAdministration
Element: RouteofAdministration                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.administration
Element: Administration                                                                                                                     // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.maxVolumeToDeliver
Element: MaxVolumeToDeliver                                                                                                                 // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.enteralFormula.administrationInstruction
Element: AdministrationInstruction                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
