Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.enteralformula
Description: "Fhir NutritionOrder.enteralFormula definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EnteralFormulaGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NutritionOrder.enteralFormula"                                                                            // ConvertFhirClass.cs:133
Property: fhir.nutritionorder.enteralformula.BaseFormulaType 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.BaseFormulaProductName 0..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.AdditiveType 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.AdditiveProductName 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.CaloricDensity 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.RouteofAdministration 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.administration.AdministrationGroup 0..*                                                        // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.MaxVolumeToDeliver 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.AdministrationInstruction 0..1                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.baseFormulaType
Element: BaseFormulaType                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.baseFormulaProductName
Element: BaseFormulaProductName                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.additiveType
Element: AdditiveType                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.additiveProductName
Element: AdditiveProductName                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.caloricDensity
Element: CaloricDensity                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.routeofAdministration
Element: RouteofAdministration                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.administration
Element: Administration                                                                                                                     // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.maxVolumeToDeliver
Element: MaxVolumeToDeliver                                                                                                                 // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.administrationInstruction
Element: AdministrationInstruction                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
