Grammar: DataElement 6.0
Namespace: fhir.testscript.setup.action.operation.requestheader
Description: "Fhir TestScript.setup.action.operation.requestHeader definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RequestHeaderGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.setup.action.operation.requestHeader"                                                          // ConvertFhirClass.cs:133
Property: fhir.testscript.setup.action.operation.requestheader.Field 1..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.operation.requestheader.ValueZ 1..1                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.operation.requestHeader.field
Element: Field                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.operation.requestHeader.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
