Grammar: DataElement 6.0
Namespace: fhir.claimresponse.total
Description: "Fhir ClaimResponse.total definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TotalGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.total"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.claimresponse.total.Category 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.claimresponse.total.Amount 1..1                                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.total.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.total.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
