Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.diagnosis
Description: "Fhir Claim.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.diagnosis"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.diagnosis.Sequence 1..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.diagnosis.DiagnosisX 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.diagnosis.Type 0..*                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.diagnosis.OnAdmission 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.diagnosis.PackageCode 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.diagnosis.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.diagnosis.diagnosis[x]
Element: DiagnosisX                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.diagnosis.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.diagnosis.onAdmission
Element: OnAdmission                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.diagnosis.packageCode
Element: PackageCode                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
