Grammar: DataElement 6.0
Namespace: fhir.claim.diagnosis
Description: "Fhir Claim.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.diagnosis"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.claim.diagnosis.Sequence 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.claim.diagnosis.DiagnosisX 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claim.diagnosis.Type 0..*                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.diagnosis.OnAdmission 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.claim.diagnosis.PackageCode 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.diagnosis.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.diagnosis.diagnosis[x]
Element: DiagnosisX                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.diagnosis.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.diagnosis.onAdmission
Element: OnAdmission                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.diagnosis.packageCode
Element: PackageCode                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
