Grammar: DataElement 6.0
Namespace: fhir.composition.relatesto
Description: "Fhir Composition.relatesTo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelatesToGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Composition.relatesTo"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.composition.relatesto.Code 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.composition.relatesto.TargetX 1..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.relatesTo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.relatesTo.target[x]
Element: TargetX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
    or fhir.composition.Composition                                                                                                         // ConvertFhirClass.cs:245
